location,name,lat,lon,type,diff_flux,eb_flux,year,month,TOD,eb_TOD,temp,ref
,Ormajärvi,61.10,24.97,T,3.07,,2004-2005,Annual,Day only,,,Linnaluoma 2012
,Pääjärvi,61.07,25.13,T,1.75,,2004-2005,Annual,Day only,,10 in oct,Linnaluoma 2012
,Vesijärvi,61.08,25.07,T,5.26,,2004-2005,Annual,Day only,,10 in oct,Linnaluoma 2012
,Poyang,29.20,116.12,T,4.15,,2010,10,Day only,,11.5,"Liu et al., 2013"
,Poyang Lake,29.22,116.10,T,8.64,,2011-2014,Annual,Day only,,,"Liu et al., 2017"
,Lake Paajarvi,61.07,25.13,T,0.80,,"2004, 2005","10, 11, 3, 4, 5",Day only,,,"López Bellido et al., 2009"
,Lake Paajarvi,61.07,25.13,T,0.80,,"2004, 2005","10, 11, 3, 4, 5",Day only,,23.3 for Nov and 13.0 for Jul,"López Bellido et al., 2009"
,Stordalen catchment,68.00,19.00,B,16.36,,2009,"5, 6, 7, 8, 9",Day only,,23.3 for Nov and 13.0 for Jul,"Lundin et al., 2013"
,Mirante,-19.57,-57.02,TR,7.00,,2004,Annual,Day only,,,"Marani and Alvala, 2007"
,Medalha,-19.57,-57.02,TR,6.00,,2004,Annual,Day only,,,"Marani and Alvala, 2007"
,Polegar,-32.03,-52.09,T,11.65,,"2001, 2002","11, 7",Day only,,,"Marinho et al., 2015"
,Polegar,-32.03,-52.09,T,11.65,,"2001, 2002","11, 7",Day only,,,"Marinho et al., 2015"
,Little Shingobee,46.98,-94.68,T,32.89,,1992-1993,"3, 4, 5",Day only,,,"Michmerhuizen et al., 1996"
,Glacier Pond,47.95,-91.57,T,3.31,,1992-1993,"3, 4, 5",Day only,,,"Michmerhuizen et al., 1996"
,Hiawatha,44.92,-93.23,T,18.49,,1992-1993,"3, 4, 5",Day only,,,"Michmerhuizen et al., 1996"
,Williams,46.95,-94.67,T,16.84,,1992-1993,"3, 4, 5",Day only,,,"Michmerhuizen et al., 1996"
,Crystal,46.00,-89.62,T,1.28,,1992-1993,"3, 4, 5",Day only,,,"Michmerhuizen et al., 1996"
,Tofte,47.97,-91.58,T,4.28,,1992-1993,"3, 4, 5",Day only,,,"Michmerhuizen et al., 1996"
,Shingobee,47.00,-94.68,T,14.79,,1992-1993,"3, 4, 5",Day only,,,"Michmerhuizen et al., 1996"
,Jasper,47.97,-91.55,T,1.21,,1992-1993,"3, 4, 5",Day only,,,"Michmerhuizen et al., 1996"
,Nokomis,44.90,-93.23,T,0.16,,1992-1993,"3, 4, 5",Day only,,,"Michmerhuizen et al., 1996"
,Harriet,44.92,-93.30,T,0.27,,1992-1993,"3, 4, 5",Day only,,,"Michmerhuizen et al., 1996"
,Ojibway,47.95,-91.55,T,9.72,,1992-1993,"3, 4, 5",Day only,,,"Michmerhuizen et al., 1996"
,Allequash,46.03,-89.62,T,2.04,,1992-1993,"3, 4, 5",Day only,,,"Michmerhuizen et al., 1996"
,Calhoun,44.95,-93.30,T,0.41,,1992-1993,"3, 4, 5",Day only,,,"Michmerhuizen et al., 1996"
,11th Crow Wing,46.80,-94.73,T,6.81,,1992-1993,"3, 4, 5",Day only,,,"Michmerhuizen et al., 1996"
,Big Muskellunge,46.02,-89.62,T,1.65,,1992-1993,"3, 4, 5",Day only,,,"Michmerhuizen et al., 1996"
,Trout,46.03,-89.67,T,0.07,,1992-1993,"3, 4, 5",Day only,,12.91,"Michmerhuizen et al., 1996"
,Snowbank,48.00,-91.42,B,0.28,,1992-1993,"3, 4, 5",Day only,,14.37,"Michmerhuizen et al., 1996"
,Minnetonka,44.92,-93.58,T,0.94,,1992-1993,"3, 4, 5",Day only,,19.66,"Michmerhuizen et al., 1996"
,Leech,47.00,-94.00,T,1.62,,1992-1993,"3, 4, 5",Day only,,20.9,"Michmerhuizen et al., 1996"
,"Mono Lake, California",38.02,-119.01,T,16.42,,1985-1987,"10, 5, 8, 11, 1, 4, 7, 10",Day only,,,Miller and Oremland. 1988
,"Big Soda Lake, Nevada",39.53,-118.87,T,0.65,,1984-1985,10,Day only,,,Miller and Oremland. 1988
,Searsville Lake,37.41,-122.24,T,1.46,,1985-1987,"9, 3, 4, 5, 6, 7",Day only,,15.7,Miller and Oremland. 1988
,"Soap Lake, Washington",47.39,-119.49,T,2.30,,1986,9,Day only,,14.5,Miller and Oremland. 1988
,Biwa,36.50,136.50,T,4.32,,1993,"8, 9, 11",Day only,,17.4,"Miyajima et al., 1997"
,small shallow pond,58.39,15.58,T,127.59,,2010,"6, 7, 8",Day only,,4.5,"Natchimuthu et al., 2014"
,Foljesjon,58.38,12.15,T,20.23,,2012-2013,Annual,24 hour,,4.5,"Natchimuthu et al., 2016"
,Erssjon,58.37,12.16,T,22.27,,2012-2013,Annual,24 hour,,14.5,"Natchimuthu et al., 2016"
,Skottenesjon,58.36,12.13,T,20.71,,2012-2013,Annual,24 hour,,14.5,"Natchimuthu et al., 2016"
,BYL80,73.15,-79.97,B,1.28,,2011,"6, 7",24 hour,,14.5,"Negandhi et al., 2013"
,BYL1,73.15,-79.97,B,1.60,,2011,"6, 7",24 hour,,12.4,"Negandhi et al., 2013"
,Alinen Mustajärvi,61.20,25.10,T,3.29,,2007,"5, 6, 7, 8, 9, 10",Day only,,16.8,"Nykänen et al.,2014"
,Alinen Mustajärvi,61.20,25.10,T,5.49,,2008,"5, 6, 7, 8, 9, 10",Day only,,5.9,"Nykänen et al.,2014"
,Alinen Mustajärvi,61.20,25.10,T,5.86,,2009,"5, 6, 7, 8, 9, 10",Day only,,12.4,"Nykänen et al.,2014"
,Ormajarvi,61.10,24.97,T,1.72,,2004,5,Day only,,16.8,"Ojala et al., 2011"
,Ormajarvi,61.10,24.97,T,2.57,,2004,"6, 7, 8",Day only,,5.9,"Ojala et al., 2011"
,Ormajarvi,61.10,24.97,T,2.57,,2004,"9, 10, 11",Day only,,15.4,"Ojala et al., 2011"
,Paajarvi,61.07,25.13,T,0.86,,2004,"4, 5",Day only,,,"Ojala et al., 2011"
,Paajarvi,61.07,25.13,T,2.36,,2004,"6, 7 ,8",Day only,,,"Ojala et al., 2011"
,Paajarvi,61.07,25.13,T,1.07,,2004,"9, 10, 11",Day only,,,"Ojala et al., 2011"
,Mono,38.02,-119.01,T,6.53,,1985/10-1987/01,Annual,Day only,,,"Oremland et al., 1987"
,Ro_ule_,45.08,29.63,T,9.98,,2006,"5, 9",Day only,,,"Pavel et al., 2008"
,Uzlina,45.09,29.25,T,15.36,,2006,"5, 9",Day only,,,"Pavel et al., 2008"
,Puiu,45.06,29.47,T,5.76,,2006,"5, 9",Day only,,,"Pavel et al., 2008"
,Isac,45.12,29.28,T,30.72,,2006,"5, 9",Day only,,,"Pavel et al., 2008"
,Ro_u,45.05,29.53,T,4.22,,2006,"5, 9",Day only,,,"Pavel et al., 2008"
,Ro_ule_,45.08,29.63,T,9.98,,2006,"5, 9",Day only,,,"Pavel et al., 2008"
,Uzlina,45.09,29.25,T,15.36,,2006,"5, 9",Day only,,25.5,"Pavel et al., 2008"
,Puiu,45.06,29.47,T,5.76,,2006,"5, 9",Day only,,,"Pavel et al., 2008"
,Isac,45.12,29.28,T,30.72,,2006,"5, 9",Day only,,10,"Pavel et al., 2008"
,Ro_u,45.05,29.53,T,4.22,,2006,"5, 9",Day only,,10,"Pavel et al., 2008"
,Pantanal,-18.00,-56.50,TR,53.93,,2008,9,24 hour,,,"Peixoto et al., 2015"
,Tämnaren,60.15,17.33,T,10.60,,2011-2012,"6, 9, 10",24 hour,,,"Podgrajsek et al., 2014"
,Tämnaren,60.15,17.33,T,14.23,,2010-2012,Annual,24 hour,,,"Podgrajsek et al., 2014"
,Erssjon,58.37,12.15,T,17.14,,2013,"4, 5, 6, 7, 8, 9, 10, 11",24 hour,,,"Podgrajsek et al., 2016"
,Ennore Creek Lagoon,13.22,80.33,TR,120.50,,2002,"1, 12",24 hour,,,"Purvaja et al., 2001"
,Chilika,19.72,85.32,TR,70.08,,2005-2007,"7, 5, 7, 8, 3, 4",24 hour,,,Ray 2013
,Crystal Bog,45.87,-91.71,T,19.84,,1994,"4, 5, 6, 7, 8, 9, 10, 11",Day only,,18.5,"Riera et al., 1999"
,Trout Bog,44.25,-87.92,T,27.36,,1994,"4, 5, 6, 7, 8, 9, 10, 11",Day only,,19,"Riera et al., 1999"
,Crystal,42.23,-88.36,T,1.92,,1994,"4, 5, 6, 7, 8, 9, 10, 11",Day only,,14,"Riera et al., 1999"
,Sparkling,46.01,-89.70,T,2.88,,1994,"4, 5, 6, 7, 8, 9, 10, 11",Day only,,5,"Riera et al., 1999"
,Dendre,50.62,3.80,T,10.15,,2014,5,Day only,,,"Roland et al., 2017"
,Dendre,50.62,3.80,T,16.04,,2014,8,Day only,,,"Roland et al., 2017"
,Dendre,50.62,3.80,T,9.05,,2015,10,Day only,,11.9,"Roland et al., 2017"
,Dendre,50.62,3.80,T,200.21,,2015,2,Day only,,21.2,"Roland et al., 2017"
,Võrtsjärv,58.28,26.03,T,20.40,,2009-2010,Annual,Day only,,19.3,"Rõõm et al., 2014"
,B-T,45.07,-78.75,T,5.80,,1990,"5, 6, 7, 8, 9, 10",24 hour,,18.3,"Roulet et al., 1992"
,B-O,45.07,-78.75,T,20.60,,1990,"5, 6, 7, 8, 9, 10",24 hour,,,"Roulet et al., 1992"
,BP2,45.07,-78.75,T,29.70,,1990,"5, 6, 7, 8, 9, 10",24 hour,,,"Roulet et al., 1992"
,BP3,45.07,-78.75,T,47.40,,1990,"5, 6, 7, 8, 9, 10",24 hour,,,"Roulet et al., 1992"
,BP1,45.07,-78.75,T,90.60,,1990,"5, 6, 7, 8, 9, 10",24 hour,,,"Roulet et al., 1992"
,Beaver pond,55.92,-98.02,B,108.65,,1994,"6, 7, 8, 9",24 hour,,,"Roulet et al., 1997"
,Lake 227,49.70,-93.70,T,2.71,,1973-1975,Annual,Day only,,,"Rudd et al., 1978"
,Lake Curuai,-2.18,-55.23,TR,18.08,,2012,"5, 11",Day only,,,"Sawakuchi et al., 2014"
,Lake Curuai,-2.18,-55.23,TR,18.08,,2012,"5, 11",Day only,,,"Sawakuchi et al., 2014"
,Gerzensee,46.83,7.55,T,27.75,,2012,10,24 hour,,,"Schilder et al., 2016"
,Gerzensee,46.83,7.55,T,2.57,,2012,11,24 hour,,,"Schilder et al., 2016"
,Gerzensee,46.83,7.55,T,0.96,,2013,3,24 hour,,,"Schilder et al., 2016"
,Gerzensee,46.83,7.55,T,4.81,,2013,6,24 hour,,,"Schilder et al., 2016"
,Gerzensee,46.83,7.55,T,8.82,,2013,7,24 hour,,,"Schilder et al., 2016"
,Gerzensee,46.83,7.55,T,6.10,,2013,9,24 hour,,,"Schilder et al., 2016"
,Gerzensee,46.83,7.55,T,14.12,,2013,10,24 hour,,,"Schilder et al., 2016"
,Gerzensee,46.83,7.55,T,18.93,,2013,10,24 hour,,25,"Schilder et al., 2016"
,Gerzensee,46.83,7.55,T,254.88,,2013,11,24 hour,,23.2,"Schilder et al., 2016"
,Gerzensee,46.83,7.55,T,0.16,,2013,12,24 hour,,23.3,"Schilder et al., 2016"
,Baikal,53.50,108.00,B,0.01,,2002-2004,Annual,Day only,,23.6,"Schmid et al., 2007"
,Schutsloterwiede,52.67,6.15,T,443.94,,2009,6,Day only,,21.4,"Schrier-Uijl et al., 2011"
,Belterwiede,52.70,6.07,T,69.64,,2009,6,Day only,,22.8,"Schrier-Uijl et al., 2011"
,Nieuwkoopse plas,52.14,4.85,T,87.05,,2009,6,Day only,,20.2,"Schrier-Uijl et al., 2011"
,Reeuwijkse plas,52.04,4.82,T,87.05,,2009,6,Day only,,25.4,"Schrier-Uijl et al., 2011"
,Vinkeveense plas,52.24,4.99,T,43.52,,2009,6,Day only,,22.3,"Schrier-Uijl et al., 2011"
,Doosje,52.73,6.26,T,34.82,,2009,6,Day only,,19.2,"Schrier-Uijl et al., 2011"
,Sint Jans,52.68,6.06,T,147.98,,2009,6,Day only,,20.1,"Schrier-Uijl et al., 2011"
,Stein,52.02,4.80,T,235.03,,2009,6,Day only,,25,"Schrier-Uijl et al., 2011"
,Koole,52.15,4.83,T,504.87,,2009,6,Day only,,,"Schrier-Uijl et al., 2011"
,Horstermeer,52.24,5.11,T,583.21,,2009,6,Day only,,32.9,"Schrier-Uijl et al., 2011"
,Oukoop,52.04,4.78,T,748.60,,2009,6,Day only,,27,"Schrier-Uijl et al., 2011"
,Drie berken,52.17,4.86,T,948.81,,2009,6,Day only,,26.3,"Schrier-Uijl et al., 2011"
,Rotsee,47.07,8.31,T,81.00,,2008-2009,"10, 11, 12, 1",Day only,,27.3,"Schubert et al., 2012"
,Pulicat Lake,13.75,80.07,TR,0.32,,2011,"1, 2, 3, 4",24 hour,,31.2,"Selvam et al., 2014"
,CTRT P1,10.98,76.82,TR,3.04,,2011,"1, 2, 3, 4",24 hour,,33.5,"Selvam et al., 2014"
,DHKO L1,12.12,77.91,TR,6.08,,2011,"1, 2, 3, 4",24 hour,,28.3,"Selvam et al., 2014"
,Nemmeli Lake,12.66,80.03,TR,7.52,,2011,"1, 2, 3, 4",24 hour,,22.8,"Selvam et al., 2014"
,Puliyalam Lake,13.62,80.00,TR,8.64,,2011,"1, 2, 3, 4",24 hour,,23.5,"Selvam et al., 2014"
,TSFP1,10.81,79.13,TR,18.08,,2011,"1, 2, 3, 4",24 hour,,26.4,"Selvam et al., 2014"
,CPST P1,11.00,76.93,TR,45.28,,2011,"1, 2, 3, 4",24 hour,,31.7,"Selvam et al., 2014"
,DHPE P1,12.13,77.91,TR,56.64,,2011,"1, 2, 3, 4",24 hour,,33,"Selvam et al., 2014"
,Kolavai Lake,12.70,79.99,TR,62.24,,2011,"1, 2, 3, 4",24 hour,,30.6,"Selvam et al., 2014"
,Madhurandhagam Lake,12.53,79.89,TR,83.04,,2011,"1, 2, 3, 4",24 hour,,28,"Selvam et al., 2014"
,TSFP2,10.81,79.13,TR,100.32,,2011,"1, 2, 3, 4",24 hour,,31.2,"Selvam et al., 2014"
,KAMK,10.19,76.38,TR,215.52,,2011,"1, 2, 3, 4",24 hour,,30.3,"Selvam et al., 2014"
,Parakkai Lake,8.14,77.46,TR,284.64,,2011,"1, 2, 3, 4",24 hour,,35,"Selvam et al., 2014"
,NKMK P1,8.12,77.53,TR,492.80,,2011,"1, 2, 3, 4",24 hour,,10.9,"Selvam et al., 2014"
,SUKA P1,13.70,80.03,TR,514.72,,2011,"1, 2, 3, 4",24 hour,,11.9,"Selvam et al., 2014"
,NAKK P1,8.12,77.50,TR,590.24,,2011,"1, 2, 3, 4",24 hour,,11.9,"Selvam et al., 2014"
,THKP1,10.81,79.14,TR,833.76,,2011,"1, 2, 3, 4",24 hour,,,"Selvam et al., 2014"
,Pass,39.65,-105.88,B,28.16,,1989-1990,Annual,Day only,,3-16,"Smith and Lewis, 1992"
,Red Rock,40.08,-105.54,B,47.04,,1989-1990,Annual,Day only,,,"Smith and Lewis, 1992"
,Dillon,39.61,-106.05,B,21.44,,1989-1990,Annual,Day only,,,"Smith and Lewis, 1992"
,Kuivajärvi,61.83,24.27,T,0.86,,2013,"5, 6, 7, 8, 9, 10",Day only,,16,"Stepanenko et al., 2016"
,Wintergreen,43.76,-73.57,T,160.44,,1972-1973,"5, 6, 7, 8, 9, 10",Day only,,,"Strayer et al., 1978"
,Williams Lake,52.12,-122.07,B,43.56,,1992-1993,Annual,Day only,,,"Striegl et al., 1998"
,Shingobee Lake,47.00,-94.69,T,58.38,,1992-1993,Annual,Day only,,,"Striegl et al., 1998"
,Mizorogaike,35.07,135.75,T,318.67,,1993,"4, 5, 6, 7, 8, 9, 10",Day only,,,"Sugimoto et al., 1997"
,La Grande 4,54.07,-72.84,B,0.30,,,Annual,Day only,,,"Tremblay et al., 2005"
,Laforge 1,54.27,-72.45,B,0.50,,,Annual,Day only,,,"Tremblay et al., 2005"
,La Grande 3,53.76,-74.22,B,0.90,,,Annual,Day only,,,"Tremblay et al., 2005"
,Manic 3,50.50,-68.49,B,1.10,,,Annual,Day only,,,"Tremblay et al., 2005"
,Outardes 4,50.17,-69.00,B,1.40,,,Annual,Day only,,,"Tremblay et al., 2005"
,Robertson,51.12,-60.60,B,1.50,,,Annual,Day only,,,"Tremblay et al., 2005"
,SM 2,50.28,-66.68,B,2.10,,,Annual,Day only,,,"Tremblay et al., 2005"
,RB,53.52,-77.39,B,2.60,,,Annual,Day only,,,"Tremblay et al., 2005"
,Gouin,48.56,-73.81,B,6.60,,,Annual,Day only,,,"Tremblay et al., 2005"
,Manic 2,48.96,-68.54,B,6.70,,,Annual,Day only,,,"Tremblay et al., 2005"
,Lake of the Woods,49.45,-94.30,T,50.10,,,Annual,Day only,,,"Tremblay et al., 2005"
,Shonal ? Shoal?,49.61,-94.88,B,435.50,,,Annual,Day only,,,"Tremblay et al., 2005"
,Laforge I,54.27,-72.45,B,0.50,,,Annual,Day only,,,"Tremblay et al., 2005"
,Manic 3,50.50,-68.49,B,1.10,,,Annual,Day only,,,"Tremblay et al., 2005"
,Outrarctic 4,50.17,-69.00,B,1.41,,,Annual,Day only,,,"Tremblay et al., 2005"
,Robertson region??,51.12,-60.60,B,1.50,,,Annual,Day only,,,"Tremblay et al., 2005"
,SM 2 region ??,50.28,-66.68,B,2.08,,,Annual,Day only,,,"Tremblay et al., 2005"
,RB region ??,53.52,-77.39,B,2.56,,,Annual,Day only,,,"Tremblay et al., 2005"
,Gouin,53.52,-77.39,B,6.56,,,Annual,Day only,,,"Tremblay et al., 2005"
,Manic 2,48.96,-68.54,B,6.72,,,Annual,Day only,,16.3,"Tremblay et al., 2005"
,La Grande 3,50.50,-68.49,B,8.96,,,Annual,Day only,,6,"Tremblay et al., 2005"
,Lake of the Woods,49.45,-94.30,T,50.08,,,Annual,Day only,,,"Tremblay et al., 2005"
,Shoal Shonal ? ?,49.61,-94.88,B,435.52,,,Annual,Day only,,,"Tremblay et al., 2005"
,Kasumigaura,36.04,140.40,T,4.24,,1991-1996,Annual,Day only,,,"Utsumi et al., 1998"
,Nojiri,36.82,138.22,T,0.88,,1993-1995,"12, 1",24hour,,,"Utsumi et al., 1998"
,Svarttjarn,59.89,15.26,T,4.96,,2008,"6, 7",24 hour,,,"Van Hardenbroek et al., 2012"
,Skottjarn,59.94,15.40,T,1.28,,2008,"6, 7",24 hour,,,"Van Hardenbroek et al., 2012"
,Gaddtjarn,59.86,15.18,T,4.48,,2008,"6, 7",24 hour,,,"Van Hardenbroek et al., 2012"
,Lilla Sangen,59.90,15.39,T,0.64,,2008,"6, 7",24 hour,,,"Van Hardenbroek et al., 2012"
,Lotsjon,59.87,17.95,T,8.16,,2008,"6, 7",24 hour,,,"Van Hardenbroek et al., 2012"
,Langsjon,59.89,15.95,T,5.76,,2008,"6, 7",24 hour,,,"Van Hardenbroek et al., 2012"
,Strandsjon,59.87,17.17,T,6.56,,2008,"6, 7",24 hour,,,"Van Hardenbroek et al., 2012"
,Lake N4,70.83,147.51,B,19.20,,2007-2009,"7, 8 ",Day only,,,"van Hardenbroek et al., 2013"
,Lake N5,70.83,147.52,B,21.28,,2007-2009,"7, 8 ",Day only,,,"van Hardenbroek et al., 2013"
,Lake N6,70.82,147.53,B,51.36,,2007-2009,"7, 8 ",Day only,,,"van Hardenbroek et al., 2013"
,Lake N7,70.82,147.54,B,60.48,,2007-2009,"7, 8 ",Day only,,,"van Hardenbroek et al., 2013"
,Lake N3,70.82,147.42,B,10.24,,2007-2009,"7, 8 ",Day only,,,"van Hardenbroek et al., 2013"
,Lake N8,70.81,147.50,B,27.36,,2007-2009,"7, 8 ",Day only,,,"van Hardenbroek et al., 2013"
,Lake S2,70.75,147.59,B,13.60,,2007-2009,"7, 8 ",Day only,,,"van Hardenbroek et al., 2013"
,Lake N1,70.83,147.45,B,16.64,,2007-2009,"7, 8 ",Day only,,,"van Hardenbroek et al., 2013"
,Lake S1,70.74,147.58,B,25.92,,2007-2009,"7, 8 ",Day only,,,"van Hardenbroek et al., 2013"
,Lake N2,70.83,147.43,B,5.92,,2007-2009,"7, 8 ",Day only,,,"van Hardenbroek et al., 2013"
,Tube,46.23,-80.30,T,3.31,,2003-2004,Annual,Day only,,,"Walter et al., 2006"
,North Gate,42.13,-89.32,T,0.37,,2012,"5, 6, 7, 8",24 hour,,,"West et al., 2016"
,Hummingbird,42.13,-89.32,T,0.46,,2012,"5, 6, 7, 8",24 hour,,,"West et al., 2016"
,Cranberry,42.13,-89.32,T,0.32,,2012,"5, 6, 7, 8",24 hour,,,"West et al., 2016"
,Paul,42.13,-89.32,T,0.86,,2012,"5, 6, 7, 8",24 hour,,,"West et al., 2016"
,Tuesday,42.13,-89.32,T,0.32,,2012,"5, 6, 7, 8",24 hour,,,"West et al., 2016"
,Peter,42.13,-89.32,T,0.83,,2012,"5, 6, 7, 8",24 hour,,,"West et al., 2016"
,Raspberry,42.13,-89.32,T,0.43,,2012,"5, 6, 7, 8",24 hour,,,"West et al., 2016"
,West Long,42.13,-89.32,T,0.66,,2012,"5, 6, 7, 8",24 hour,,,"West et al., 2016"
,Misty,42.13,-89.32,T,0.37,,2012,"5, 6, 7, 8",24 hour,,,"West et al., 2016"
,Morris,42.13,-89.32,T,0.22,,2012,"5, 6, 7, 8",24 hour,,,"West et al., 2016"
,Bergner,42.13,-89.32,T,0.86,,2012,"5, 6, 7, 8",24 hour,,19.9,"West et al., 2016"
,Crampton,42.13,-89.32,T,0.42,,2012,"5, 6, 7, 8",24 hour,,29.4,"West et al., 2016"
,Brown,42.13,-89.32,T,0.19,,2012,"5, 6, 7, 8",24 hour,,,"West et al., 2016"
,Beaver Pond Harp4,45.38,-79.13,T,34.63,,1990,"6, 7, 8, 9, 10",24 hour,,18.4,Weyhenmeyer 1999
,Yezhulin,30.74,113.35,T,0.38,,2013,10,24 hour,,,"Xiao S. et al., 2014"
,Yezhulin,30.74,113.35,T,1.54,,2013,7,24 hour,,7.7,"Xiao S. et al., 2014"
,Taihu,31.37,120.14,T,4.83,,2012-2014,Annual,24 hour,,9.1,"Xiao W. et al., 2014"
,Donghu Lake,30.55,114.38,T,21.09,,2003-2004,Annual,Day only,,,"Xing et al., 2005"
,Beaver pond,39.12,-79.58,T,250.00,,1987-1989,Annual,Day only,,,"Yavitt et al., 1990"
,Tuanjie,-69.38,76.33,T,2.64,,2007-2008,1,Day only,,,"Zhu et al., 2010"
,Mochou,-69.38,76.33,T,3.47,,2007-2008,1,Day only,,,"Zhu et al., 2010"
,Lovojärvi,61.08,25.03,T,4.97,,2011,"8, 9",Day only,,,"Rinta et al., 2016"
,Nimetön,61.23,25.19,T,0.64,,2011,"8, 9",Day only,,,"Rinta et al., 2016"
,Valkea-Kotinen,61.24,25.06,T,0.32,,2011,"8, 9",Day only,,,"Rinta et al., 2016"
,Mekkojärvi,61.23,25.14,T,6.58,,2011,"8, 9",Day only,,,"Rinta et al., 2016"
,Syrjänalunen,61.19,25.14,T,8.66,,2011,"8, 9",Day only,,,"Rinta et al., 2016"
,Jyväsjärvi,62.24,25.77,T,2.89,,2011,"8, 9",Day only,,,"Rinta et al., 2016"
,Erssjön,58.37,12.16,T,20.85,,2010,"8, 9",Day only,,,"Rinta et al., 2016"
,Skottenesjön,58.35,12.14,T,4.33,,2010,"8, 9",Day only,,,"Rinta et al., 2016"
,Skärgölen,58.76,16.23,T,2.89,,2010,"8, 9",Day only,,,"Rinta et al., 2016"
,Lillsjön,58.66,16.14,T,0.96,,2010,"8, 9",Day only,,,"Rinta et al., 2016"
,Grissjön,58.77,15.14,T,1.28,,2010,"8, 9",Day only,,,"Rinta et al., 2016"
,Mårn,58.59,15.87,T,0.64,,2010,"8, 9",Day only,,,"Rinta et al., 2016"
,Kisasjön north,58.01,15.65,T,7.38,,2010,"8, 9",Day only,,,"Rinta et al., 2016"
,Glimmingen,57.93,15.57,T,2.41,,2010,"8, 9",Day only,,,"Rinta et al., 2016"
,Hargsjön,58.27,15.24,T,2.57,,2010,"8, 9",Day only,,,"Rinta et al., 2016"
,Illersjön,58.58,14.99,T,1.44,,2010,"8, 9",Day only,,,"Rinta et al., 2016"
,Stora Vanstern,58.62,15.15,T,2.57,,2010,"8, 9",Day only,,,"Rinta et al., 2016"
,Holzsee,54.16,10.18,T,11.55,,2011,"8, 9",Day only,,,"Rinta et al., 2016"
,Schöhsee,54.17,10.44,T,15.72,,2011,"8, 9",Day only,,,"Rinta et al., 2016"
,Plusssee,54.18,10.44,T,8.82,,2011,"8, 9",Day only,,,"Rinta et al., 2016"
,De Waay,51.93,5.15,T,10.75,,2011,"8, 9",Day only,,,"Rinta et al., 2016"
,Hijkermeer,52.89,6.49,T,11.71,,2011,"8, 9",Day only,,,"Rinta et al., 2016"
,Gerzensee,46.83,7.55,T,65.12,,2011,"8, 9",Day only,,,"Rinta et al., 2016"
,Lauenensee,46.40,7.33,T,36.57,,2011,"8, 9",Day only,,,"Rinta et al., 2016"
,Schwarzsee,46.67,7.28,T,11.23,,2011,"8, 9",Day only,,,"Rinta et al., 2016"
,Burgäschisee,47.17,7.67,T,18.29,,2011,"8, 9",Day only,,,"Rinta et al., 2016"
,Rotsee,47.07,8.31,T,6.42,,2011,"8, 9",Day only,,,"Rinta et al., 2016"
,Hinterburgsee,46.72,8.07,B,45.23,,2011,"8, 9",Day only,,,"Rinta et al., 2016"
,Seealpsee,47.27,9.40,T,4.33,,2011,"8, 9",Day only,,,"Rinta et al., 2016"
,Hasensee,47.61,8.83,T,136.66,,2011,"8, 9",Day only,,,"Rinta et al., 2016"
,Hüttwilersee,47.61,8.84,T,9.62,,2011,"8, 9",Day only,,,"Rinta et al., 2016"
,Nussbaumersee middle,47.62,8.82,T,3.53,,2011,"8, 9",Day only,,,"Rinta et al., 2016"
,Inkwilersee,47.20,7.66,T,10.59,,2012,8,Day only,,,"Rinta et al., 2016"
,Lac de Derborence,46.28,7.22,T,2.57,,2012,8,Day only,,,"Rinta et al., 2016"
,Lac de Retaud,46.36,7.20,T,46.84,,2012,8,Day only,,,"Rinta et al., 2016"
,Husemersee,47.62,8.70,T,46.68,,2012,8,Day only,,,"Rinta et al., 2016"
,Türlersee,47.27,8.50,T,21.33,,2012,8,Day only,,,"Rinta et al., 2016"
,Lac Noir,46.33,7.08,T,70.26,,2012,8,Day only,,,"Rinta et al., 2016"
,Lac de Bretaye,46.33,7.07,T,26.63,,2012,8,Day only,,,"Rinta et al., 2016"
,Lac des Chavonnes,46.33,7.09,T,0.96,,2012,8,Day only,,,"Rinta et al., 2016"
,Egelsee,47.40,8.36,T,50.85,,2012,8,Day only,,,"Rinta et al., 2016"
,Schwendisee,47.19,9.33,T,43.15,,2012,8,Day only,,,"Rinta et al., 2016"
,Lac d'Ai,46.36,7.01,T,98.49,,2012,8,Day only,,,"Rinta et al., 2016"
,Seelisbergsee,46.96,8.57,T,11.71,,2012,8,Day only,,,"Rinta et al., 2016"
,Gantrischseeli,46.71,7.44,T,7.54,,2012,8,Day only,,,"Rinta et al., 2016"
,Uebeschisee,46.73,7.57,T,76.19,,2012,8,Day only,,,"Rinta et al., 2016"
,Seebergsee,46.58,7.44,T,103.62,,2012,8,Day only,,,"Rinta et al., 2016"
,Onondaga ,43.09,-76.21,T,,85.02,1989,"6, 7, 8, 9, 10",,Day only,,"Addess et al., 1996"
,Calado,-5.00,-60.57,TR,,0.00,1985,7,,Day only,,"Bartlett et al., 1988"
,Calado,-5.00,-60.57,TR,,0.00,1985,7,,Day only,,"Bartlett et al., 1988"
,Calado,-5.00,-60.57,TR,,0.00,1985,7,,Day only,,"Bartlett et al., 1988"
,Calado,-5.00,-60.57,TR,,19.00,1985,8,,Day only,,"Bartlett et al., 1988"
,Marrecao,-5.00,-60.57,TR,,0.00,1985,7,,Day only,,"Bartlett et al., 1988"
